nohup: ignoring input
which_mc_model=5  sub_model=1  lambda=0.288  et=0  lgx=0  tmax=71  tmax_subdivision=3  alpha=0.14  glb_entropy_width=0.5  aproj=1  atarg=197  proj_deformed=0  targ_deformed=0  include_nn_correlation=1  shape_of_nucleons=2  shape_of_entropy=2  quark_width=0.2  gaussian_lambda=1.27  gauss_nucl_width=0.5  ecm=200  bmin=0  bmax=12.7739  npmin=2  npmax=500  cutdsdy=1  cutdsdy_lowerbound=0.000122956  cutdsdy_upperbound=1e+06  nev=1000  randomseed=-1  backup_number=100000  operation=3  finalfactor=1  average_from_order=1  average_to_order=3  ecc_from_order=1  ecc_to_order=3  use_sd=1  use_ed=0  use_4col=0  use_block=1  use_5col=0  use_ptcol=0  pt_flag=1  mixedmode=0  pt_min=0.1  pt_max=2  pt_order=2  d_pt=0.1  maxx=13  maxy=13  dx=0.1  dy=0.1  ny=1  ymax=0  cc_fluctuation_model=6  cc_fluctuation_k=0.75  cc_fluctuation_gamma_theta=0.75  output_tatb=0  output_rho_binary=0  output_ta=0  output_rhob=0  generate_reaction_plane_avg_profile=0  model_name=0  
read in nucleon positions with nucleon-nucleon correlation... done.
processing event: 1
processing event: 2
processing event: 3
processing event: 4
processing event: 5
processing event: 6
processing event: 7
processing event: 8
processing event: 9
processing event: 10
processing event: 11
processing event: 12
processing event: 13
processing event: 14
processing event: 15
processing event: 16
processing event: 17
processing event: 18
processing event: 19
processing event: 20
processing event: 21
processing event: 22
processing event: 23
processing event: 24
processing event: 25
processing event: 26
processing event: 27
processing event: 28
processing event: 29
processing event: 30
processing event: 31
processing event: 32
processing event: 33
processing event: 34
processing event: 35
processing event: 36
processing event: 37
processing event: 38
processing event: 39
processing event: 40
processing event: 41
processing event: 42
processing event: 43
processing event: 44
processing event: 45
processing event: 46
processing event: 47
processing event: 48
processing event: 49
processing event: 50
processing event: 51
processing event: 52
processing event: 53
processing event: 54
processing event: 55
processing event: 56
processing event: 57
processing event: 58
processing event: 59
processing event: 60
processing event: 61
processing event: 62
processing event: 63
processing event: 64
processing event: 65
processing event: 66
processing event: 67
processing event: 68
processing event: 69
processing event: 70
processing event: 71
processing event: 72
processing event: 73
processing event: 74
processing event: 75
processing event: 76
processing event: 77
processing event: 78
processing event: 79
processing event: 80
processing event: 81
processing event: 82
processing event: 83
processing event: 84
processing event: 85
processing event: 86
processing event: 87
processing event: 88
processing event: 89
processing event: 90
processing event: 91
processing event: 92
processing event: 93
processing event: 94
processing event: 95
processing event: 96
processing event: 97
processing event: 98
processing event: 99
processing event: 100
processing event: 101
processing event: 102
processing event: 103
processing event: 104
processing event: 105
processing event: 106
processing event: 107
processing event: 108
processing event: 109
processing event: 110
processing event: 111
processing event: 112
processing event: 113
processing event: 114
processing event: 115
processing event: 116
processing event: 117
processing event: 118
processing event: 119
processing event: 120
processing event: 121
processing event: 122
processing event: 123
processing event: 124
processing event: 125
processing event: 126
processing event: 127
processing event: 128
processing event: 129
processing event: 130
processing event: 131
processing event: 132
processing event: 133
processing event: 134
processing event: 135
processing event: 136
processing event: 137
processing event: 138
processing event: 139
processing event: 140
processing event: 141
processing event: 142
processing event: 143
processing event: 144
processing event: 145
processing event: 146
processing event: 147
processing event: 148
processing event: 149
processing event: 150
processing event: 151
processing event: 152
processing event: 153
processing event: 154
processing event: 155
processing event: 156
processing event: 157
processing event: 158
processing event: 159
processing event: 160
processing event: 161
processing event: 162
processing event: 163
processing event: 164
processing event: 165
processing event: 166
processing event: 167
processing event: 168
processing event: 169
processing event: 170
processing event: 171
processing event: 172
processing event: 173
processing event: 174
processing event: 175
processing event: 176
processing event: 177
processing event: 178
processing event: 179
processing event: 180
processing event: 181
processing event: 182
processing event: 183
processing event: 184
processing event: 185
processing event: 186
processing event: 187
processing event: 188
processing event: 189
processing event: 190
processing event: 191
processing event: 192
processing event: 193
processing event: 194
processing event: 195
processing event: 196
processing event: 197
processing event: 198
processing event: 199
processing event: 200
processing event: 201
processing event: 202
processing event: 203
processing event: 204
processing event: 205
processing event: 206
processing event: 207
processing event: 208
processing event: 209
processing event: 210
processing event: 211
processing event: 212
processing event: 213
processing event: 214
processing event: 215
processing event: 216
processing event: 217
processing event: 218
processing event: 219
processing event: 220
processing event: 221
processing event: 222
processing event: 223
processing event: 224
processing event: 225
processing event: 226
processing event: 227
processing event: 228
processing event: 229
processing event: 230
processing event: 231
processing event: 232
processing event: 233
processing event: 234
processing event: 235
processing event: 236
processing event: 237
processing event: 238
processing event: 239
processing event: 240
processing event: 241
processing event: 242
processing event: 243
processing event: 244
processing event: 245
processing event: 246
processing event: 247
processing event: 248
processing event: 249
processing event: 250
processing event: 251
processing event: 252
processing event: 253
processing event: 254
processing event: 255
processing event: 256
processing event: 257
processing event: 258
processing event: 259
processing event: 260
processing event: 261
processing event: 262
processing event: 263
processing event: 264
processing event: 265
processing event: 266
processing event: 267
processing event: 268
processing event: 269
processing event: 270
processing event: 271
processing event: 272
processing event: 273
processing event: 274
processing event: 275
processing event: 276
processing event: 277
processing event: 278
processing event: 279
processing event: 280
processing event: 281
processing event: 282
processing event: 283
processing event: 284
processing event: 285
processing event: 286
processing event: 287
processing event: 288
processing event: 289
processing event: 290
processing event: 291
processing event: 292
processing event: 293
processing event: 294
processing event: 295
processing event: 296
processing event: 297
processing event: 298
processing event: 299
processing event: 300
processing event: 301
processing event: 302
processing event: 303
processing event: 304
processing event: 305
processing event: 306
processing event: 307
processing event: 308
processing event: 309
processing event: 310
processing event: 311
processing event: 312
processing event: 313
processing event: 314
processing event: 315
processing event: 316
processing event: 317
processing event: 318
processing event: 319
processing event: 320
processing event: 321
processing event: 322
processing event: 323
processing event: 324
processing event: 325
processing event: 326
processing event: 327
processing event: 328
processing event: 329
processing event: 330
processing event: 331
processing event: 332
processing event: 333
processing event: 334
processing event: 335
processing event: 336
processing event: 337
processing event: 338
processing event: 339
processing event: 340
processing event: 341
processing event: 342
processing event: 343
processing event: 344
processing event: 345
processing event: 346
processing event: 347
processing event: 348
processing event: 349
processing event: 350
processing event: 351
processing event: 352
processing event: 353
processing event: 354
processing event: 355
processing event: 356
processing event: 357
processing event: 358
processing event: 359
processing event: 360
processing event: 361
processing event: 362
processing event: 363
processing event: 364
processing event: 365
processing event: 366
processing event: 367
processing event: 368
processing event: 369
processing event: 370
processing event: 371
processing event: 372
processing event: 373
processing event: 374
processing event: 375
processing event: 376
processing event: 377
processing event: 378
processing event: 379
processing event: 380
processing event: 381
processing event: 382
processing event: 383
processing event: 384
processing event: 385
processing event: 386
processing event: 387
processing event: 388
processing event: 389
processing event: 390
processing event: 391
processing event: 392
processing event: 393
processing event: 394
processing event: 395
processing event: 396
processing event: 397
processing event: 398
processing event: 399
processing event: 400
processing event: 401
processing event: 402
processing event: 403
processing event: 404
processing event: 405
processing event: 406
processing event: 407
processing event: 408
processing event: 409
processing event: 410
processing event: 411
processing event: 412
processing event: 413
processing event: 414
processing event: 415
processing event: 416
processing event: 417
processing event: 418
processing event: 419
processing event: 420
processing event: 421
processing event: 422
processing event: 423
processing event: 424
processing event: 425
processing event: 426
processing event: 427
processing event: 428
processing event: 429
processing event: 430
processing event: 431
processing event: 432
processing event: 433
processing event: 434
processing event: 435
processing event: 436
processing event: 437
processing event: 438
processing event: 439
processing event: 440
processing event: 441
processing event: 442
processing event: 443
processing event: 444
processing event: 445
processing event: 446
processing event: 447
processing event: 448
processing event: 449
processing event: 450
processing event: 451
processing event: 452
processing event: 453
processing event: 454
processing event: 455
processing event: 456
processing event: 457
processing event: 458
processing event: 459
processing event: 460
processing event: 461
processing event: 462
processing event: 463
processing event: 464
processing event: 465
processing event: 466
processing event: 467
processing event: 468
processing event: 469
processing event: 470
processing event: 471
processing event: 472
processing event: 473
processing event: 474
processing event: 475
processing event: 476
processing event: 477
processing event: 478
processing event: 479
processing event: 480
processing event: 481
processing event: 482
processing event: 483
processing event: 484
processing event: 485
processing event: 486
processing event: 487
processing event: 488
processing event: 489
processing event: 490
processing event: 491
processing event: 492
processing event: 493
processing event: 494
processing event: 495
processing event: 496
processing event: 497
processing event: 498
processing event: 499
processing event: 500
processing event: 501
processing event: 502
processing event: 503
processing event: 504
processing event: 505
processing event: 506
processing event: 507
processing event: 508
processing event: 509
processing event: 510
processing event: 511
processing event: 512
processing event: 513
processing event: 514
processing event: 515
processing event: 516
processing event: 517
processing event: 518
processing event: 519
processing event: 520
processing event: 521
processing event: 522
processing event: 523
processing event: 524
processing event: 525
processing event: 526
processing event: 527
processing event: 528
processing event: 529
processing event: 530
processing event: 531
processing event: 532
processing event: 533
processing event: 534
processing event: 535
processing event: 536
processing event: 537
processing event: 538
processing event: 539
processing event: 540
processing event: 541
processing event: 542
processing event: 543
processing event: 544
processing event: 545
processing event: 546
processing event: 547
processing event: 548
processing event: 549
processing event: 550
processing event: 551
processing event: 552
processing event: 553
processing event: 554
processing event: 555
processing event: 556
processing event: 557
processing event: 558
processing event: 559
processing event: 560
processing event: 561
processing event: 562
processing event: 563
processing event: 564
processing event: 565
processing event: 566
processing event: 567
processing event: 568
processing event: 569
processing event: 570
processing event: 571
processing event: 572
processing event: 573
processing event: 574
processing event: 575
processing event: 576
processing event: 577
processing event: 578
processing event: 579
processing event: 580
processing event: 581
processing event: 582
processing event: 583
processing event: 584
processing event: 585
processing event: 586
processing event: 587
processing event: 588
processing event: 589
processing event: 590
processing event: 591
processing event: 592
processing event: 593
processing event: 594
processing event: 595
processing event: 596
processing event: 597
processing event: 598
processing event: 599
processing event: 600
processing event: 601
processing event: 602
processing event: 603
processing event: 604
processing event: 605
processing event: 606
processing event: 607
processing event: 608
processing event: 609
processing event: 610
processing event: 611
processing event: 612
processing event: 613
processing event: 614
processing event: 615
processing event: 616
processing event: 617
processing event: 618
processing event: 619
processing event: 620
processing event: 621
processing event: 622
processing event: 623
processing event: 624
processing event: 625
processing event: 626
processing event: 627
processing event: 628
processing event: 629
processing event: 630
processing event: 631
processing event: 632
processing event: 633
processing event: 634
processing event: 635
processing event: 636
processing event: 637
processing event: 638
processing event: 639
processing event: 640
processing event: 641
processing event: 642
processing event: 643
processing event: 644
processing event: 645
processing event: 646
processing event: 647
processing event: 648
processing event: 649
processing event: 650
processing event: 651
processing event: 652
processing event: 653
